Name,Id
id,1
gender,2
PPE,3
DFA,4
RPDE,5
numPulses,6
numPeriodsPulses,6
meanPeriodPulses,6
stdDevPeriodPulses,7
locPctJitter,8
locAbsJitter,8
rapJitter,9
ppq5Jitter,9
ddpJitter,9
locShimmer,10
locDbShimmer,10
apq3Shimmer,10
apq5Shimmer,10
apq11Shimmer,11
ddaShimmer,10
meanAutoCorrHarmonicity,12
meanNoiseToHarmHarmonicity,12
meanHarmToNoiseHarmonicity,12
minIntensity,13
maxIntensity,14
meanIntensity,14
f1,15
f2,16
f3,17
f4,18
b1,19
b2,20
b3,21
b4,22
GQ_prc5_95,23
GQ_std_cycle_open,24
GQ_std_cycle_closed,25
GNE_mean,26
GNE_std,27
GNE_SNR_TKEO,28
GNE_SNR_SEO,29
GNE_NSR_TKEO,30
GNE_NSR_SEO,31
VFER_mean,32
VFER_std,33
VFER_entropy,32
VFER_SNR_TKEO,34
VFER_SNR_SEO,35
VFER_NSR_TKEO,36
VFER_NSR_SEO,37
IMF_SNR_SEO,38
IMF_SNR_TKEO,39
IMF_SNR_entropy,38
IMF_NSR_SEO,40
IMF_NSR_TKEO,41
IMF_NSR_entropy,40
mean_Log_energy,42
mean_MFCC_0th_coef,43
mean_MFCC_1st_coef,44
mean_MFCC_2nd_coef,45
mean_MFCC_3rd_coef,46
mean_MFCC_4th_coef,47
mean_MFCC_5th_coef,48
mean_MFCC_6th_coef,49
mean_MFCC_7th_coef,50
mean_MFCC_8th_coef,51
mean_MFCC_9th_coef,52
mean_MFCC_10th_coef,53
mean_MFCC_11th_coef,54
mean_MFCC_12th_coef,55
mean_delta_log_energy,56
mean_0th_delta,57
mean_1st_delta,58
mean_2nd_delta,59
mean_3rd_delta,60
mean_4th_delta,61
mean_5th_delta,62
mean_6th_delta,63
mean_7th_delta,64
mean_8th_delta,65
mean_9th_delta,66
mean_10th_delta,67
mean_11th_delta,68
mean_12th_delta,69
mean_delta_delta_log_energy,70
mean_delta_delta_0th,71
mean_1st_delta_delta,72
mean_2nd_delta_delta,73
mean_3rd_delta_delta,74
mean_4th_delta_delta,75
mean_5th_delta_delta,76
mean_6th_delta_delta,77
mean_7th_delta_delta,78
mean_8th_delta_delta,79
mean_9th_delta_delta,80
mean_10th_delta_delta,81
mean_11th_delta_delta,82
mean_12th_delta_delta,83
std_Log_energy,84
std_MFCC_0th_coef,85
std_MFCC_1st_coef,86
std_MFCC_2nd_coef,87
std_MFCC_3rd_coef,88
std_MFCC_4th_coef,89
std_MFCC_5th_coef,90
std_MFCC_6th_coef,91
std_MFCC_7th_coef,92
std_MFCC_8th_coef,93
std_MFCC_9th_coef,94
std_MFCC_10th_coef,95
std_MFCC_11th_coef,96
std_MFCC_12th_coef,97
std_delta_log_energy,98
std_0th_delta,99
std_1st_delta,100
std_2nd_delta,101
std_3rd_delta,102
std_4th_delta,103
std_5th_delta,104
std_6th_delta,105
std_7th_delta,106
std_8th_delta,107
std_9th_delta,108
std_10th_delta,109
std_11th_delta,110
std_12th_delta,111
std_delta_delta_log_energy,98
std_delta_delta_0th,112
std_1st_delta_delta,100
std_2nd_delta_delta,113
std_3rd_delta_delta,114
std_4th_delta_delta,103
std_5th_delta_delta,115
std_6th_delta_delta,105
std_7th_delta_delta,116
std_8th_delta_delta,117
std_9th_delta_delta,118
std_10th_delta_delta,119
std_11th_delta_delta,120
std_12th_delta_delta,121
Ea,122
Ed_1_coef,123
Ed_2_coef,124
Ed_3_coef,125
Ed_4_coef,126
Ed_5_coef,127
Ed_6_coef,128
Ed_7_coef,129
Ed_8_coef,130
Ed_9_coef,131
Ed_10_coef,132
det_entropy_shannon_1_coef,133
det_entropy_shannon_2_coef,134
det_entropy_shannon_3_coef,135
det_entropy_shannon_4_coef,136
det_entropy_shannon_5_coef,137
det_entropy_shannon_6_coef,138
det_entropy_shannon_7_coef,139
det_entropy_shannon_8_coef,140
det_entropy_shannon_9_coef,141
det_entropy_shannon_10_coef,132
det_entropy_log_1_coef,142
det_entropy_log_2_coef,143
det_entropy_log_3_coef,144
det_entropy_log_4_coef,145
det_entropy_log_5_coef,146
det_entropy_log_6_coef,147
det_entropy_log_7_coef,148
det_entropy_log_8_coef,149
det_entropy_log_9_coef,150
det_entropy_log_10_coef,151
det_TKEO_mean_1_coef,152
det_TKEO_mean_2_coef,153
det_TKEO_mean_3_coef,135
det_TKEO_mean_4_coef,136
det_TKEO_mean_5_coef,137
det_TKEO_mean_6_coef,138
det_TKEO_mean_7_coef,139
det_TKEO_mean_8_coef,140
det_TKEO_mean_9_coef,141
det_TKEO_mean_10_coef,132
det_TKEO_std_1_coef,152
det_TKEO_std_2_coef,153
det_TKEO_std_3_coef,135
det_TKEO_std_4_coef,136
det_TKEO_std_5_coef,137
det_TKEO_std_6_coef,138
det_TKEO_std_7_coef,139
det_TKEO_std_8_coef,140
det_TKEO_std_9_coef,141
det_TKEO_std_10_coef,132
app_entropy_shannon_1_coef,154
app_entropy_shannon_2_coef,154
app_entropy_shannon_3_coef,154
app_entropy_shannon_4_coef,154
app_entropy_shannon_5_coef,154
app_entropy_shannon_6_coef,154
app_entropy_shannon_7_coef,154
app_entropy_shannon_8_coef,154
app_entropy_shannon_9_coef,154
app_entropy_shannon_10_coef,154
app_entropy_log_1_coef,154
app_entropy_log_2_coef,154
app_entropy_log_3_coef,154
app_entropy_log_4_coef,154
app_entropy_log_5_coef,154
app_entropy_log_6_coef,154
app_entropy_log_7_coef,154
app_entropy_log_8_coef,154
app_entropy_log_9_coef,154
app_entropy_log_10_coef,154
app_det_TKEO_mean_1_coef,155
app_det_TKEO_mean_2_coef,155
app_det_TKEO_mean_3_coef,155
app_det_TKEO_mean_4_coef,156
app_det_TKEO_mean_5_coef,156
app_det_TKEO_mean_6_coef,156
app_det_TKEO_mean_7_coef,156
app_det_TKEO_mean_8_coef,156
app_det_TKEO_mean_9_coef,156
app_det_TKEO_mean_10_coef,156
app_TKEO_std_1_coef,155
app_TKEO_std_2_coef,155
app_TKEO_std_3_coef,155
app_TKEO_std_4_coef,155
app_TKEO_std_5_coef,156
app_TKEO_std_6_coef,156
app_TKEO_std_7_coef,156
app_TKEO_std_8_coef,156
app_TKEO_std_9_coef,156
app_TKEO_std_10_coef,156
Ea2,157
Ed2_1_coef,123
Ed2_2_coef,124
Ed2_3_coef,125
Ed2_4_coef,126
Ed2_5_coef,127
Ed2_6_coef,128
Ed2_7_coef,129
Ed2_8_coef,130
Ed2_9_coef,131
Ed2_10_coef,132
det_LT_entropy_shannon_1_coef,158
det_LT_entropy_shannon_2_coef,124
det_LT_entropy_shannon_3_coef,159
det_LT_entropy_shannon_4_coef,160
det_LT_entropy_shannon_5_coef,161
det_LT_entropy_shannon_6_coef,162
det_LT_entropy_shannon_7_coef,163
det_LT_entropy_shannon_8_coef,164
det_LT_entropy_shannon_9_coef,165
det_LT_entropy_shannon_10_coef,166
det_LT_entropy_log_1_coef,167
det_LT_entropy_log_2_coef,168
det_LT_entropy_log_3_coef,169
det_LT_entropy_log_4_coef,170
det_LT_entropy_log_5_coef,171
det_LT_entropy_log_6_coef,172
det_LT_entropy_log_7_coef,148
det_LT_entropy_log_8_coef,149
det_LT_entropy_log_9_coef,150
det_LT_entropy_log_10_coef,151
det_LT_TKEO_mean_1_coef,123
det_LT_TKEO_mean_2_coef,173
det_LT_TKEO_mean_3_coef,125
det_LT_TKEO_mean_4_coef,126
det_LT_TKEO_mean_5_coef,127
det_LT_TKEO_mean_6_coef,128
det_LT_TKEO_mean_7_coef,129
det_LT_TKEO_mean_8_coef,130
det_LT_TKEO_mean_9_coef,131
det_LT_TKEO_mean_10_coef,132
det_LT_TKEO_std_1_coef,123
det_LT_TKEO_std_2_coef,173
det_LT_TKEO_std_3_coef,125
det_LT_TKEO_std_4_coef,126
det_LT_TKEO_std_5_coef,127
det_LT_TKEO_std_6_coef,128
det_LT_TKEO_std_7_coef,129
